"lng","lat"
112.7905554,-7.2820539
-118.1358672,34.0767321
106.8027994,-6.562724
-41.79388081,-22.40169814
119.50884,-5.13483
103.7171791,1.5502688
-43.35457557,-22.81554488
-43.9962962,-19.9496452
98.64043,3.6067
106.83202073,-6.18702133
-89.09165894,41.33707013
107.778,-6.93983
119.546775,-5.0763257
-79.03332091,43.13374031
106.99838,-6.24116
106.9073191,-6.2019804
-43.96934025,-19.95270438
-81.78228373,32.41025252
-77.85713343,40.79080981
-119.8176552,39.53781701
-46.6335971,-23.4701743
-95.60212067,36.31095955
-43.28512841,-22.88961955
-43.2260606,-22.91908
104.9739501,-5.3652853
-51.36993751,-29.37594858
-45.0672667,-22.1203394
101.60489288,3.07890324
-43.12539419,-22.9052213
-46.5353105,-23.5741721
-54.74327,49.6599
-41.79387082,-22.40179672
-89.76494906,35.0959153
-82.13666851,34.92883858
107.6063123,-6.8856603
-43.96934933,-19.9528154
-4.23451031,55.80748742
100.2547934,6.5343275
-43.18100599,-22.92289645
106.6547866,-6.1299177
110.37254,-7.78021
-88.77479473,41.94364383
-82.31166294,38.4186264
-117.44588818,34.09180464
-59.99664668,-3.09275682
-63.67147468,44.83967463
106.8488993,-6.392354
-70.70516379,19.42173501
-43.20621128,-22.98083257
-87.2496473,30.3997922
120.00938,-4.21505
-43.96908282,-19.95231133
-86.36032878,35.87134659
113.92934,-2.20979
-47.88665089,-15.80944664
-92.97934087,43.65733143
107.02803,-6.22696
124.84511,1.46
-45.2291877,-18.2031436
-87.81090975,42.81983254
-54.04893902,48.67314724
-43.33121111,-22.84714637
100.4697818,5.6347745
-122.0757233,37.6808908
-43.3290314,-22.8897335
106.8526301,-6.2433168
119.43107,-5.15123
-43.8571758,-20.5061894
-43.3290314,-22.8897335
-43.18098925,-22.92290164
124.83923,1.48596
-43.3290314,-22.8897335
-46.4393021,-23.6532956
-84.77926394,34.19494803
-43.407101,-22.8462836
101.4696361,3.2852541
-43.42346937,-22.80392856
-43.09190504,-22.91709184
119.43846,-5.16885
-79.83053955,40.49075038
-45.0672666,-22.1203393
9.22152406,45.44172442
-42.81370818,-5.08346007
153.4146286,-27.9930022
-44.2047615,-22.5454891
-43.3290331,-22.8897379
112.71951381,-7.27195187
-43.3290074,-22.8897574
-44.2047615,-22.5454891
-43.94285731,-19.94628983
-43.3290074,-22.8897574
-43.18546238,-22.95006386
-43.4070753,-22.8462737
104.45040534,0.92913807
-78.4902672,43.20854506
-92.3328352,38.94330564
-44.1010596,-22.4977422
-43.3241992,-22.8877293
-43.35761946,-21.78031878
-43.1886145,-22.95547078
-43.91271708,-19.8994127
119.44372,-5.13826
-42.6429677,-19.556609
-44.2047609,-22.5454905
-49.91271965,-6.06249201
-94.7053837,38.97029359
-44.1010995,-22.4975571
-45.5425682,-23.0263825
-46.55500898,-23.63045855
-43.9696221,-19.9372783
-44.0783717,-22.5078389
110.3879395,-7.7769675
-43.3655793,-22.80029306
-46.6387845,-23.6202457
-35.2038401,-5.81714117
-34.9442926,-8.0609379
-44.1010995,-22.4975571
-43.930847,-19.8766214
-43.3321727,-21.7648427
-43.58677069,-22.88957578
-43.05533045,-22.90653132
-115.0636708,49.5246193
102.86411136,-3.29456545
106.61493,-6.20847
-38.46687809,-13.00247609
-48.83995777,-26.29875796
-44.01094997,-19.90410471
-43.35765718,-21.78014917
106.8541573,-6.3729708
-43.25288282,-22.91783398
-46.6364335,-23.62706706
-45.2291877,-18.2031436
-43.448807,-22.7430077
-43.35576436,-21.74359639
-79.9062781,40.8572982
-75.19368765,40.9858598
-49.27878994,-25.42979844
110.36494,-7.72344
-45.2291877,-18.2031436
-43.2121933,-22.8071106
48.0455775,29.2793946
110.3879664,-7.7769491
-43.97078276,-19.9584353
-43.65217258,-22.64404182
103.8578383,1.2933797
-46.4398265,-23.6507291
-51.1908865,-30.0514696
110.43501,-6.98615
101.78570633,3.00318283
-43.2121933,-22.8071106
127.36916,0.76875
106.5204868,-6.2043756
-87.73040551,45.05982847
121.04016079,14.55874517
115.9295,-3.33628
-38.51431119,-3.73276883
-59.999503,-3.1120886
-0.13720929,51.56055643
-43.18872805,-22.95563844
-43.2688762,-22.9129456
98.86201844,3.56731356
-46.4386832,-23.5448047
-43.21693953,-22.98195948
-43.44013496,-22.7460066
-118.15739829,33.7689415
-70.9861023,42.54447779
-44.2047631,-22.5454905
-52.7871748,-26.2684521
-118.15739829,33.7689415
-46.68078344,-23.56262331
-97.09358823,33.23818444
106.77183,-6.289
-44.1330641,-22.5281238
-1.21673667,52.97851227
115.2366,-8.67521
-3.36875857,40.48439078
-42.0302431,-22.8753338
-43.2683627,-22.9132855
-43.3521924,-22.9343861
-117.12135469,32.57520389
-122.21152514,37.77165303
-73.78838098,40.92485008
111.59894696,-7.14297116
-43.9696221,-19.9372783
-43.34747754,-22.8909641
-40.30868534,-20.13141708
-122.26573774,37.81939034
106.7743444,-6.28967775
0,0
-43.91269402,-19.89937147
-34.8894236,-7.1426318
-76.19345895,42.59445986
-70.98640052,42.54386023
-43.32261233,-23.00719458
-84.28297,39.29945
-46.4399468,-23.6511201
-92.4997679,31.45093172
-77.04697075,38.89698135
107.1735696,-6.821977
-43.05623506,-22.94954033
-42.68615333,-22.71973528
-89.40114811,43.07381502
106.72486,-6.2728
-43.24506205,-22.92931027
-42.5349935,-22.2768904
-43.48672606,-23.022592
-48.961831,-26.9210285
-72.85731628,41.30938199
106.89246,-6.2914
-72.85746085,41.30944074
-43.18710201,-22.96627937
-42.6437135,-22.7190415
-0.27853752,5.57598133
-42.6261034,-19.4880957
-83.74469865,41.62279769
119.8551793,-0.7003746
-122.32426584,47.60921335
-43.792328,-22.8652908
-113.49705132,53.51810982
106.82087,-6.47768
-79.7684231,43.7058346
-84.59549116,39.40024407
-43.91274418,-19.89942205
-43.9777687,-19.9347771
-44.2047631,-22.5454901
-86.73456482,35.94619
104.4584,0.91709
-46.63641789,-23.62704456
100.29082251,5.3558109
119.40242,-5.1744
-93.14277486,44.80412896
-116.98744131,46.74160233
-98.48471258,34.74914578
-40.31542597,-20.29855402
111.16585474,-6.71543553
-43.2601446,-22.6360341
-43.9441495,-19.9291086
-43.1844188,-22.9642102
-43.289041,-22.8826602
-96.59959748,39.20431164
-82.3262021,27.82736616
-43.2748748,-22.9033622
-43.94880244,-19.92606652
-43.35303928,-22.92856092
-88.7037541,34.0439698
-43.91269419,-19.89937495
-43.1016101,-22.8970351
-59.06302,-15.2952669
112.27848063,-7.42206427
44.4515486,33.3301283
-5.85045236,54.86147092
-43.3360481,-22.9375112
-43.91284277,-19.89948621
-43.42341967,-22.80390271
-76.6412066,39.3365922
-2.52488783,53.72773487
-79.28515,43.74285
103.7397955,1.3421605
-72.53351466,42.40863414
106.89617,-6.11595
-46.37126161,-23.97257017
-43.97874291,-19.90361386
-43.9878905,-19.9427105
106.92696149,-6.9073927
-45.2291877,-18.2031436
110.8562207,-6.7742103
-1.25694265,52.99946882
-43.37584252,-22.97307829
-49.28037258,-16.7250768
112.51915,-8.14653
-82.7342843,28.2565928
-43.97399539,-19.93814615
-1.5034819,53.3657636
-43.42347959,-22.80390436
-49.7395463,-21.66989
-44.03935095,-19.62717923
47.93148824,29.31426017
-43.21647821,-22.98214841
-43.05603054,-22.94958295
-75.06180696,40.05110644
-43.12469384,-22.90110054
106.534076,-6.220863
-79.95528742,39.66653646
-43.35723407,-21.78040741
-81.7675432,26.24231114
-43.0400868,-22.9451533
-92.9772078,45.5184155
-81.1084456,37.3558006
-117.23802395,32.87947887
-81.78219823,32.41011799
-92.48054461,31.29517398
0.54836045,51.89386792
-73.59072601,45.51613513
104.4424302,0.90883223
118.8033216,-8.49663149
119.4627169,-5.1719808
112.27418214,-7.41789405
-43.9406776,-4.2552836
-43.30662542,-22.79056572
119.8620641,-0.9115122
119.8620641,-0.9115122
0.16030993,51.60935914
-96.656337,40.772594
-43.18795055,-22.81802508
-78.79108565,42.83340364
-81.51363926,30.06100137
-92.3400442,42.530901
-123.05396968,44.0569912
114.62897,-3.35772
-77.0443478,-12.0659315
-3.03540045,53.43461545
30.3715522,-30.8601708
-112.0370943,46.6121086
101.7497742,3.1468621
119.437,-5.17239
-1.55985784,54.77731873
-87.79555444,41.71589918
110.9036216,-7.5760444
-43.9343744,-19.9165004
-0.22174283,50.85115921
124.83487667,1.30134381
-1.5715602,53.67646545
-112.17783887,33.60994326
-88.20490714,40.09854855
-87.9674921,43.0423609
-71.94999847,41.78717416
-1.43486232,52.82596639
-76.01644438,36.76367443
-82.21186341,41.16722204
-41.77520749,-22.38723756
-88.06359509,41.85307984
-70.72055056,19.43576049
-87.40206318,46.55398191
-81.61654848,31.82121382
-76.9079504,17.94898987
-81.61650105,31.82115231
-74.46440487,40.5676827
-82.5311106,27.31812
-7.3142231,55.02040862
-90.57203987,38.7911074
-119.1474311,34.20125189
-80.77383315,40.88658119
-86.78227027,33.50614756
-87.89652644,43.06029396
11.58561958,48.14758618
-1.93216883,52.14397449
-97.2438805,32.76144874
-43.19057437,-22.91157578
-2.52145308,53.49387132
-92.6491946,45.4044047
-118.530122,34.241536
-2.35876777,53.42271449
-76.59343927,39.29565514
-84.33976154,33.77376857
-46.64194107,-23.56678001
-87.75500867,41.45118936
-82.36109261,36.31109513
-76.08594796,42.10372591
-84.48422894,33.4486332
-106.63649496,52.13048335
-79.81142582,34.23657612
-111.89767628,40.77229024
-78.7707344,43.00909093
-43.3478852,-21.7777836
-82.10819785,33.56157428
-89.21445214,37.72763974
18.5482773,-33.8354059
-43.24067054,-22.93267481
-43.24149742,-22.93286931
-0.10099143,47.23828024
-74.44237482,40.51007422
-117.65905059,33.47298242
35.57609073,33.8825451
-1.33292402,50.98006939
106.92451,-6.11232
-81.87840736,34.45624657
28.90538362,40.98949469
-75.64288687,45.0094023
106.88715059,-6.12798235
-71.11185666,42.42814881
-1.51585957,52.74666652
-6.69492124,54.54135884
-97.78179441,30.16593111
38.5600631,40.9318096
-41.7175318,-22.29492591
-74.60569193,39.43290496
-111.782951,40.37348
119.80956922,-3.84791872
-70.99224729,42.40775028
-117.20827142,33.573658
-43.0999429,-22.8661754
-96.34661808,30.58597847
-98.466967,29.506132
-87.64914593,41.87750309
-77.38203518,37.20380457
124.83293,1.34902
106.80302,-6.16818
107.14921,-6.2767
-73.92648712,40.76700386
-119.81754469,39.54509515
107.63193,-6.9714
107.60137,-6.92237
-96.83799477,32.41148982
106.82289,-6.22372
107.60105,-6.92217
106.71015,-6.30312
106.6779682,-6.187786
-78.15730946,39.16559887
106.71136,-6.30007
106.79046,-6.17725
107.65713,-6.97253
-3.19571594,53.23881214
106.6776793,-6.1702867
106.98576,-6.25122
106.98576,-6.25122
-87.26873022,30.35617113
112.0495,-6.94195
-85.358832,43.09966434
106.6776793,-6.1702867
119.45534,-5.17317
112.67789,-7.28935
107.62739,-6.92613
-6.27332391,52.83410694
106.81314,-6.38244
124.84016,1.45458
106.7598,-6.11692
-157.01954663,21.09002642
13.191235,32.8769005
-6.4124196,53.3228587
106.81066,-6.22479
-118.40357673,33.94515898
-77.86646347,40.79747485
105.21101,-5.37576
-73.97899574,40.76741776
-81.17878424,28.88531929
-72.52990524,42.38223734
-77.111204,39.04123505
-3.39777421,50.63440042
-81.17875326,28.88533434
-0.40986058,53.74557903
-71.10543584,42.3408132
-122.4013019,37.78450906
0.11929263,51.75379306
-82.63824812,34.52717446
119.43848,-5.15341
104.77159,-2.96173
-4.27313606,55.81821777
-1.51583401,52.74676522
-0.90688196,52.32163974
106.85205,-6.53437
107.59435,-6.94092
106.84739,-6.3034
-1.05578411,53.95900782
0.91594185,51.91774773
-95.16766995,36.20487835
-122.2112151,37.77182741
-78.19321579,40.64622851
98.6403,3.60652
107.59562,-6.89254
-38.5072537,-12.9821896
-83.15495445,42.59171043
-97.07264708,32.6612161
128.17436,-3.70413
107.782,-7.03547
-85.58063854,42.28704507
-0.1254753,51.4132921
-119.06699525,36.07899019
-84.19898141,40.98415553
-96.78040718,32.78933279
-77.54470342,38.28747514
-87.83444346,42.31222511
-95.85189437,36.10918803
107.00655,-6.27553
117.09846,-0.58389
106.79284,-6.23086
107.6102,-6.94688
-81.35795913,41.14864876
-1.12935326,52.61633393
-122.64028711,45.6599291
-79.80004186,36.07100831
101.42684911,3.00882323
119.522483,-5.094747
-117.77042395,34.09875607
110.4692506,-7.0277321
106.81083,-6.392
98.6470606,3.5515829
107.59363,-6.8701
-3.19565044,53.23884167
106.79551,-6.16954
30.83173,-29.83647
106.86724069,-6.33552171
-84.3861185,33.7539139
0.0848782,51.65833036
-80.64613723,41.10653795
-84.44566011,39.14685309
115.23737,-8.67366
106.97478,-6.27643
119.91839,-0.94926
-73.8455939,40.8495164
-73.78157677,42.66142848
-59.57258489,13.08055559
119.43738,-5.29203
-87.66495542,41.91494561
-78.90226579,43.92697704
119.86819,-0.88927
124.78701,1.45532
-118.30453077,34.04603956
-95.9387381,36.04509579
6.0899557,50.834715
107.44808,-6.56218
119.49426,-5.13153
-1.33176363,53.34324449
-35.71691299,-9.64941418
119.40867,-5.17716
-74.7408469,40.1975976
119.49925,-5.12502
-82.5312318,27.3176492
-82.39957773,38.42552813
-3.97472266,51.64271052
-82.39971877,38.42543217
1.13264074,52.07896397
-6.25386736,53.35675924
-95.55378069,29.66402508
106.74655,-6.17064
-73.98828001,40.76887819
-2.28734796,53.53361984
-1.54481392,53.81621911
-93.2382526,45.03730967
119.42234,-5.15844
-43.4284964,-22.8737751
-115.13872133,36.10642509
27.98417,-26.24909
28.09959884,-26.1259186
-86.6792045,36.1413291
-104.92001655,39.58508869
119.43107,-5.12545
106.74685,-6.25006
1.074755,51.27094516
-87.84625628,42.22097883
-91.5247374,44.78878058
-93.23811234,45.03738052
26.21082324,-29.12220065
107.11549,-6.3374
-61.1345806,13.2263653
-118.38369681,34.06189125
106.96007,-6.22864
-118.39875,34.06725
-72.85744272,41.30932331
112.77731,-7.30605
-80.722069,28.29396
-1.3820136,53.7237357
-75.59795639,39.95152247
-97.53124257,35.42433937
104.79088467,-2.97246767
106.81409,-6.22268
-102.29750706,31.89455081
-1.25990851,50.88442757
-87.79562627,41.71596481
-101.89288214,33.58994314
-0.16033,51.62961
-122.20942908,47.96358158
36.6940345,-1.254292
104.78591419,-2.97364516
-6.3531728,53.72763969
-82.43122186,38.42331839
-73.71349766,40.72717023
-2.98352561,53.40162644
-73.95166854,40.77416367
-94.15428882,45.54600203
-76.14017444,43.04266978
-96.81285574,32.92781778
-75.06906272,40.00724656
-118.08756868,34.01620782
-76.95804457,38.97106008
-2.41413312,51.55119418
-80.27981719,25.82879699
37.58714455,55.78178248
-2.92537465,53.4642469
-80.4030688,25.6866233
110.4295794,-7.0604602
-96.82857694,32.74327509
-60.31128691,46.21772
-2.10848062,57.15116715
26.22281792,-29.10953159
-88.44770908,43.78401507
19.0546325,47.5704783
-85.07172994,37.06335755
-1.94302381,53.91355664
-80.6873664,32.4144332
-123.18027545,44.11118907
26.22289279,-29.1099856
-94.61423359,35.84549754
-103.8583267,44.5013243
-84.25325177,30.4615208
-99.1195933,19.3260287
-87.80493265,41.95091652
-97.9446336,29.8894646
-2.88153832,56.46922581
-122.00294266,36.97967323
-2.60897364,51.41725296
-0.18531428,51.58054103
100.3993402,-0.9678037
-119.86806703,34.41825067
-80.16049968,39.44857645
-86.17609232,39.77375016
-0.83641213,51.40628602
-117.88563321,33.88013014
106.6807991,-6.30798555
116.05500864,5.87813704
135.60318524,34.85702178
-73.96250747,40.72019249
-51.0835495,-0.0114685
-122.32481815,37.97326802
135.60318527,34.85702176
-117.23781863,32.68683358
-71.23567065,42.501606
-84.59556358,39.40026226
32.4723704,-25.9116433
-85.18705789,34.28876384
-3.1956698,53.23884033
-97.71575876,30.24165101
-97.71578768,30.24170116
-80.02142055,40.40606244
106.945123,-6.920073
135.60337264,34.85701191
-1.51593233,52.74668454
116.8188331,6.4760187
-73.93274861,41.69169896
-83.69524827,41.77570213
31.06485274,-29.75182497
-72.71007034,40.91723589
-88.35513743,36.86622857
-84.51629451,39.31344205
103.7187915,1.3541852
-73.94120693,40.84053484
107.07830781,-6.26553577
-43.22639164,-22.984221
119.4074673,-5.1668533
-2.66858793,51.5194435
103.701082,1.3361119
119.4074673,-5.1668533
106.1611181,-6.1183113
-74.0759446,40.92397152
-86.35727566,41.96158179
-44.1972165,-22.8355984
-44.0847877,-22.5070107
-118.41031959,34.05143367
-43.240162,-22.9323485
-74.0863086,41.7383016
-71.06517799,42.35683162
-43.96903356,-19.95236617
-3.1956023,51.66621
-81.60155657,28.31271096
-85.841961,41.5853113
-83.68456255,41.68087755
119.4566297,-5.1562398
-73.98577779,40.75588067
-73.9805413,40.7453645
106.6930168,-6.1383632
-5.92680048,54.58408212
106.1625981,-6.1190182
-82.953261,42.605938
110.4096056,-7.7977375
106.694271,-6.1372329
-81.56541669,41.541002
-83.42768049,36.0298661
-92.33189912,38.94224154
-82.38899958,38.40748188
-118.41354728,34.05513603
-81.99088711,29.77979335
101.6156288,3.1931037
103.83625609,1.43580838
-96.79536461,32.82857126
-72.83462683,41.41449186
-3.0497489,52.8652975
104.7941625,-2.9289823
-80.44492139,34.98542544
-71.36926227,41.90314461
-0.87857858,52.25298761
-73.9805337,40.7453734
-97.72130728,33.15409899
101.6077189,2.9856219
-0.22908965,52.55905337
-117.23965838,32.68572235
0,0
-46.71418143,-23.53737208
-84.78150431,37.64551324
-97.84532167,27.74402
-2.17442385,52.25918039
-2.0556807,52.5936718
-96.82159969,32.95998774
106.6716574,-6.3115236
116.04247274,5.90982885
0.09479239,51.37907932
112.6806242,-7.6607568
0.09479914,51.37912371
-118.24533538,34.05161048
-83.3910848,42.2471275
-87.9171942,43.1412533
106.86629072,-6.1854913
-4.4873913,55.6109317
-77.08515697,38.86459281
-80.23948305,35.93182691
-98.38034033,29.64428827
103.595492,-1.613398
-96.90798004,32.653782
-122.92245701,39.03817059
-97.10248,32.919138
106.90634918,-6.25537109
-87.62669254,41.87734179
-82.99389444,42.52275741
77.5376265,12.9962779
106.8690848,-6.2650492
-88.2817862,30.6777176
105.24778236,-5.37610319
-83.987981,34.528708
-75.17212684,40.99901411
-88.2817864,30.6777169
124.837153,1.3210173
-92.61515228,44.85242884
101.5741685,3.06061
110.70735,-6.69292
-43.28580769,-22.82327758
110.83132,-7.55194
-79.39322972,43.68586399
-86.82598248,33.38179955
-1.49849017,53.39840316
0.45616209,50.98471027
106.815,-6.39646
-43.289056,-22.8841979
-84.7513525,33.8949324
120.27858459,14.82827634
-66.85806944,10.45535704
-74.65161614,40.25329122
119.57228941,-5.04365529
35.49634693,33.89562885
104.74472272,-2.8962117
-85.61380187,38.16656417
104.74766364,-2.89784213
-97.48613153,35.68278066
-2.47379098,53.74487899
-6.61568268,53.78073094
101.71708875,3.24660268
-74.00264989,40.74125171
4.88755479,52.38609967
106.98461,-6.36613
107.479326,-6.4237053
-2.11554933,52.81694893
106.884086,-6.3155788
102.5319564,-3.4777391
-71.4372192,42.29765339
-0.85911708,50.76506315
0.45616209,50.98471027
103.7907918,1.6078763
-1.40897353,53.41490044
-0.47543203,51.7455843
107.5804584,-6.9153084
28.95741028,41.01167543
-95.54953346,30.71795841
-1.48245657,53.37770646
-84.36443446,46.49243999
-1.39467424,50.89744323
-95.54951707,30.71796957
112.6887719,-7.3220665
-86.1760882,39.7740678
106.7104291,-6.2479904
-100.45999173,31.42541511
-97.74353407,30.498607
100.35511,-0.88949
-117.64145933,33.56666587
98.65849706,3.57148036
-75.98316574,46.38341236
100.35177,-0.89214
107.58745,-6.95325
106.90915979,47.91194766
106.7863674,-6.1817371
-4.1703897,50.4143578
107.59363,-6.87031
103.7910876,1.6077485
-75.55200323,40.60763865
-99.81453375,32.43754901
65.8477038,31.8658052
107.2249471,-6.8166338
99.6159031,3.0044871
-96.8216972,32.75175161
-77.07009876,38.89445209
-83.1607996,40.0203174
0.45616235,50.98470993
119.51374,-5.13053
-83.9172071,36.01606765
115.25781588,-8.62764301
112.74165225,-7.36329496
-70.21485733,44.10300798
-83.43475819,38.18677255
-79.99508444,40.45061443
-0.30457847,51.41607958
100.37324,-0.8982
106.81678,-6.3586
100.37324,-0.8982
114.64309,-3.36444
-84.39272406,38.97090489
124.82282,1.45561
-43.37330967,-22.79615313
110.8108258,-7.5699335
-1.23854026,52.76389813
-96.82185464,32.75193234
-77.0662267,38.9214843
-81.18792035,35.74272103
107.60918,-6.80594
-42.68604192,-22.71953359
-73.4733295,41.39195109
-2.78432105,53.42010382
106.84733766,-6.21142588
-89.6471046,39.34075527
-87.50457526,41.68017095
