"lat","lng"
40.77939083,30.39368635
45.04147738,7.35109806
-7.79854,110.36722
7.062425,125.600832
14.46052819,120.98189615
35.65999324,139.69988882
35.64824269,139.70997004
50.83769804,0.47162795
14.46283811,120.96917132
41.91161477,-87.69662275
33.92704274,-118.393307
30.54305313,-97.84633158
30.54305313,-97.84633158
40.8310201,-75.0744766
41.02474622,28.97441509
-29.21198397,-51.34753701
26.13437245,50.56882142
30.58418109,-97.85761714
26.13437245,50.56882142
-23.55745407,-46.31713721
41.0791687,-73.85346844
21.32683333,-157.69216667
33.84904405,-118.14042304
-33.34983333,-70.29416667
40.8433594,-73.8569212
7.07188087,125.61501586
58.99785477,10.03372648
21.28629534,-157.67127514
1.29093262,103.84068344
-23.97113653,-46.35007381
1.29093262,103.84068344
38.40222675,27.16128938
33.61063221,-112.22033948
39.75446477,19.64471282
29.35467011,47.98093716
32.35554553,-64.66031573
40.60382539,-74.42325071
-39.81185739,-73.2473731
43.51633422,5.31370424
41.89633333,-8.87683333
41.00535028,28.9768374
28.9584847,-95.9660186
36.19949523,-115.26266975
38.7011658,35.53766701
38.7011658,35.53766701
51.48655315,-0.29625049
38.73551029,16.16128409
51.50719323,-0.1275444
51.4876602,-0.29416303
11.008745,-74.825534
4.69560195,-74.02890199
30.54305313,-97.84633158
14.61812453,121.06020135
4.69491694,-74.0305143
34.83007982,-82.30403423
32.34451015,-111.01839108
31.93230584,35.34102948
39.72307502,30.66755157
53.43145992,-1.26103998
41.03537653,28.99441937
40.58043799,-73.82559299
43.36136228,-5.84453432
52.59928118,-2.11714531
43.361348,-5.844472
40.58400693,-73.82424116
24.90898861,67.07958681
3.15744207,101.7121768
45.42945049,35.82328672
45.42945049,35.82328672
45.42743258,35.81730108
45.42743258,35.81730108
45.42743258,35.81730108
45.42743258,35.81730108
51.81054066,4.89130982
45.42743258,35.81730108
13.72020374,100.56818425
45.42743258,35.81730108
52.6620874,-8.6280466
45.42743258,35.81730108
41.08309937,29.00056964
12.83575817,99.99667748
30.31276459,-97.77132511
40.91983333,29.14383333
40.60837737,-73.81592631
45.20041656,5.83468962
39.76076018,-4.70732171
48.60116094,-2.82659814
-38.184624,144.321504
25.28985131,51.54780445
19.4508517,-70.69461823
50.51237586,30.49851894
39.72307502,30.66755157
53.30587188,-1.47635121
55.80321958,37.58318381
55.80321958,37.58318381
53.30658445,-1.4707026
53.30658445,-1.4707026
53.30587188,-1.47635121
53.30658445,-1.4707026
39.99988698,-82.99094267
53.30658445,-1.4707026
53.30658445,-1.4707026
53.30658445,-1.4707026
53.30658445,-1.4707026
43.36300414,-5.85370129
53.30658445,-1.4707026
-24.112552,-49.328581
43.36300414,-5.85370129
53.30658445,-1.4707026
53.30658445,-1.4707026
53.32712736,-2.24207984
14.52313206,121.00065186
53.30658445,-1.4707026
53.30658445,-1.4707026
53.32712736,-2.24207984
53.32712736,-2.24207984
-24.112552,-49.328581
53.30587188,-1.47635121
3.81784959,103.32612634
-23.63245466,-46.72150612
41.09964555,-80.67567847
22.31797222,114.17082778
37.03575554,27.42899895
43.361339,-5.844517
43.361348,-5.844472
43.361339,-5.844517
43.361348,-5.844472
43.361389,-5.844409
1.28430577,103.8608408
52.131724,11.6385235
-1.25771786,116.84394202
1.28416667,103.86083333
38.45257325,27.10882639
48.92562489,2.37868153
34.07732145,134.57651108
40.41663279,-3.70355129
20.09694539,-98.7779231
37.77721806,29.08358547
-8.67389991,115.15744686
-6.89033791,109.67699997
36.85674181,30.89198712
13.04314228,77.56641135
29.48306156,-98.57856818
51.41599149,-1.72740664
52.24906381,0.71833798
37.5195798,127.0233901
43.390267,-5.802133
14.56424532,120.99506774
37.51952947,127.12254524
53.91713299,-1.14268303
1.28618287,103.85017207
-6.23975119,106.62896633
14.52185727,121.01762295
35.71548604,139.85973089
3.06907685,101.58733997
2.99044167,101.44883752
3.10735265,101.71581727
35.527798,139.697224
41.80944731,12.55781857
35.63692106,139.69315323
25.31784338,51.43652916
51.53077313,-0.12338161
32.76540658,-97.49176903
39.94736054,116.47091617
39.9473527,116.4700461
39.9473527,116.4700461
39.9473527,116.4700461
39.9473527,116.4700461
34.18934852,-118.42601728
15.22617757,120.57971277
35.71548464,139.85973286
16.97966554,96.14800997
3.12893637,101.6702995
39.73813334,-75.60596687
35.63694663,139.69306991
35.62714588,139.73795593
-0.28482252,-78.53392898
14.61167,121.0212
33.37258511,-86.80324263
3.08961329,101.50775735
-6.88776,107.59594
41.5796268,25.13358859
40.30945822,-75.12957107
35.71547681,139.85973852
4.9944164,100.65999985
48.88840135,2.39933125
35.97353036,139.5884496
29.89107675,-95.58432419
35.63694173,139.69308479
40.75099148,-73.98887973
40.75099148,-73.98887973
30.31276459,-97.77132511
41.72679628,-71.49250538
37.35676649,27.28430243
33.96842759,-118.45719738
17.63610074,121.7219049
55.71028613,37.54399538
10.31487767,123.9004004
29.29425563,48.01163913
19.42558821,-99.06839463
39.84465276,-75.36777335
14.46052819,120.98189615
38.64349637,0.07265335
-20.33451419,-40.29992544
53.00982586,-2.17975616
53.00982586,-2.17975616
35.71370129,139.77629809
40.73228891,-74.01051196
-0.10416667,-78.49766667
35.58247285,-78.7622127
-0.10416667,-78.49766667
29.8280086,-95.37690446
14.5063619,120.99472047
48.21727298,16.38321624
-26.22418049,-48.80163849
41.02634115,28.97414446
3.04705417,101.58736557
21.4219904,39.82539654
-34.59558395,-58.36924737
42.65083333,-5.21466667
44.10629214,-93.19018564
29.8280086,-95.37690446
-23.77782675,-45.35842379
-24.32350108,-46.99669364
29.8280086,-95.37690446
-23.63906422,-46.62645833
-23.50128349,-46.69845406
-13.00333958,-38.53188068
48.86393839,2.28573561
-23.55326957,-46.65875895
-23.55577386,-46.69008043
-23.50486414,-46.83402771
-23.55069061,-46.63314343
-12.65118375,-38.06994438
41.41407258,2.15237617
-23.63245466,-46.72150612
-23.63245466,-46.72150612
-23.63245466,-46.72150612
-23.63245466,-46.72150612
-23.63245466,-46.72150612
-23.63245466,-46.72150612
-6.88968625,107.59632334
37.4075654,-5.9370654
44.14369849,-115.30963582
41.00726912,28.97807121
49.04435231,-118.2135129
38.28725481,26.38086089
33.992044,-118.448875
43.62296664,-79.37810898
-24.11390893,-49.33671784
41.842402,-8.406573
46.5652573,30.88050004
41.15151735,-81.3625606
51.41596253,-1.72738319
37.38361587,-5.95228618
40.75648987,-73.98626804
42.30328924,-83.23380858
41.05553066,37.4726287
51.32611755,-2.83472796
45.81077724,15.78865457
39.56702529,26.85278325
10.29795698,123.98299059
10.32250815,123.89809325
14.65501496,121.01998462
-16.65114493,-49.29125036
10.67503656,-71.61116779
25.40052487,55.4687332
32.59477638,-110.72454179
-6.23615566,106.72677652
42.47651568,-83.15875745
42.47922504,-83.16130147
56.95463767,24.12055032
35.01105,137.0455
35.01105,137.0455
49.37266667,28.51033333
14.5063619,120.99472047
-3.34737417,114.62218659
14.45207441,120.97707023
30.09448996,31.62824443
14.56144785,120.99446842
-1.42869575,-48.46380027
30.31276459,-97.77132511
18.2356789,120.6056381
-6.22398561,106.7990479
-15.83537027,-48.01853744
4.35232235,100.96215897
-18.487322,-70.305944
53.48080266,-2.23507034
60.19014455,24.91753123
44.96303,6.51409
59.124198,37.961664
42.30965942,-71.37714031
-34.95867013,138.60300988
40.718456,17.372392
3.08986207,101.48503085
3.08986207,101.48503085
28.65636633,77.23081284
35.66751669,139.70610819
1.85867428,102.9222513
38.78346933,16.29294336
50.47279512,16.18469403
52.98765881,5.9665851
36.96882099,27.29278564
-6.95569361,110.39362907
39.9795537,-0.06364283
52.65371201,4.80494499
13.95299423,122.29698479
24.23262321,55.69089785
34.91420678,137.00767482
14.09485932,120.93838307
53.48379841,-2.05338474
16.87931824,96.15869904
14.68753129,121.03662471
46.01650319,11.90960535
14.62544014,121.07462686
35.67116875,139.70764697
3.58221288,98.67142294
48.85544,2.298975
3.58221288,98.67142294
3.58221288,98.67142294
13.90377412,100.52846619
54.10801486,-6.26015428
40.75099148,-73.98887973
40.75099148,-73.98887973
40.75099148,-73.98887973
40.1438467,-3.97253776
38.45578229,27.09543073
38.34002374,26.38699399
38.34002374,26.38699399
50.50757251,30.40897608
44.83985125,-0.58600081
40.75099148,-73.98887973
35.73258079,139.71503431
-7.27436853,112.79112515
35.63693921,139.69310761
40.75696608,-73.99850087
21.13958793,-86.83731079
33.38040505,-111.78543496
14.53764983,120.98130518
35.63690874,139.69317555
35.5998031,139.612615
35.71552833,139.85967585
4.72142985,-74.22240773
14.45207441,120.97707023
33.35487134,-111.78966522
35.45466392,139.39813245
41.79078479,-87.58305073
33.60457913,133.68670271
26.41017498,-81.416455
35.13328208,-80.70747279
40.99774898,28.83659358
35.73258079,139.71503431
35.73258079,139.71503431
14.76962892,121.07901336
35.71552507,139.85968022
37.78447695,-122.40634498
33.63105398,-117.8055062
-15.78873952,-47.85191735
-23.41821837,-46.78187523
-23.41821837,-46.78187523
-23.41821837,-46.78187523
-23.59314015,-46.84826299
-23.82087389,-45.37504309
-23.775312,-45.357024
-23.82087389,-45.37504309
-23.82087681,-45.37510735
-22.48233333,-44.4895
-23.82087389,-45.37504309
-23.77878672,-45.35820811
-23.77782675,-45.35842379
-23.80997536,-45.36533516
-23.77782675,-45.35842379
-23.7903124,-45.36355734
-23.82087681,-45.37510735
-23.82005506,-45.36872864
-24.30321336,-46.97133782
-24.32350108,-46.99669364
-23.55011033,-46.63136244
-23.5568764,-46.6352124
-23.63906422,-46.62645833
-23.63906422,-46.62645833
-23.63906422,-46.62645833
-23.63906422,-46.62645833
-23.63906422,-46.62645833
-23.50128349,-46.69845406
-23.54368777,-46.63258553
-23.33270029,-46.68643355
-23.33118223,-46.68543897
-23.48311775,-46.87360124
-23.52627738,-46.68134809
-13.00458632,-38.53300918
-13.00458632,-38.53300918
-12.97375859,-38.50937328
-12.91451584,-38.35310358
-12.577635,-38.007457
-23.532055,-47.088425
-23.532055,-47.088425
-23.57669564,-47.13912265
45.98923678,-66.65035103
-12.57793665,-38.00381184
-12.95408526,-38.35245987
-23.52352958,-46.65989979
-23.5615,-46.695
10.768683,106.694191
-23.5615,-46.695
-23.5615,-46.695
-23.48311775,-46.87360124
-23.48916491,-46.69856258
-23.54261526,-46.19200183
-23.55069061,-46.63314343
-23.36405378,-46.02823272
-23.48916491,-46.69856258
53.56108629,9.96737677
-23.58035446,-46.77224972
-23.58035446,-46.77224972
-23.54949566,-46.57047432
-23.54949566,-46.57047432
-23.54949566,-46.57047432
-23.54949566,-46.57047432
-23.54949566,-46.57047432
-23.54949566,-46.57047432
-23.48311775,-46.87360124
-23.48311775,-46.87360124
28.56283206,77.1195817
37.77485,-122.420862
15.18789331,120.54930925
37.77485,-122.420862
35.83343924,138.39098953
18.51396,-69.85331
35.83343562,138.39100293
28.38705903,-81.49813862
11.01401361,-74.82824564
-34.62335589,-58.36377147
40.74606447,-73.99055263
43.63110544,-79.42308426
14.45395814,120.97566415
53.45928426,-3.02501678
40.90952343,-73.78327847
45.97279777,-89.88855076
19.34540972,-99.17007012
14.31099606,121.09400177
22.28780833,114.14203889
29.30324268,47.93622561
51.50967731,-0.13374567
38.80735453,-90.91658048
40.21931189,-85.45878824
37.78912635,-122.40222963
36.79240374,-76.16727948
40.75726193,-73.9968574
41.44019434,2.19842089
40.76072425,-73.99894849
45.04147738,7.35109806
41.00511381,28.62592921
41.00511381,28.62592921
41.83216465,-87.79686385
47.28356738,-2.23351679
38.04677079,-1.08450831
50.77529284,5.72568422
-19.96770192,-44.19679642
6.13857,100.37008
19.7713855,-97.55576051
6.02814,102.41201
39.75773667,30.53225
43.12007625,-79.06474499
35.16666794,-80.71099854
40.77527899,-73.97253297
42.59274279,-5.57736397
53.39064854,-2.89356709
41.04403208,28.91296864
36.24951426,-115.17075103
43.4796402,-83.97547407
14.56144785,120.99446842
40.76726681,-73.97624497
50.53580699,30.15982091
41.02672966,28.98021698
18.41502685,-66.17184872
40.9160841,38.33074466
-6.23416255,106.82847977
52.90361472,-1.36859723
-16.65114493,-49.29125036
19.29684595,-70.25770783
39.33219539,26.65687523
41.7623337,-87.68837186
53.84108415,9.40684422
39.33219539,26.65687523
-8.0533451,-34.88453245
14.16495059,121.24137282
56.32320313,44.00648311
45.82174155,16.0160923
53.2065234,5.78896051
25.84445709,49.57959585
45.72904046,8.43870431
-6.20365865,106.81867361
53.44566914,-1.93680421
40.63366229,-73.90709686
14.60962135,121.07912145
11.40840338,-69.68173027
24.46996514,54.34925858
58.18455692,8.14681292
40.76794183,29.94640695
35.58529754,139.68236446
40.22250115,-73.99832726
47.04330681,-0.87054733
51.32893381,5.97164344
-16.65114493,-49.29125036
0.53252884,101.44814014
14.44850887,120.98134999
14.44850887,120.98134999
57.73341737,12.92849159
-6.89768838,107.53718724
33.90570425,-84.37961599
41.36234792,2.15250492
-3.00850282,104.81863515
52.51571161,13.45404625
53.96380898,27.53604154
20.45494068,99.8880994
10.30094719,123.9828134
41.8927393,12.42342557
19.90178212,99.82469147
51.04889468,13.72208476
48.33793125,39.95369418
45.89550781,12.2957983
44.62273154,-110.56104183
45.44245349,10.94979974
46.78943032,-105.30556668
46.87826317,-99.75169121
-0.92263,119.88943
35.83345127,138.39102292
35.83346025,138.39102783
35.73263803,139.71503431
-33.45058235,-70.64634726
49.26163505,-122.88730192
32.75497853,-117.12977171
35.71545256,139.85977133
45.03424024,41.98078145
10.34056948,123.91291851
24.13874588,55.70207862
14.55133333,121.027
35.73263803,139.71503431
3.15978112,101.72661593
43.746454,-79.47905
40.75711,-73.997287
3.12036949,101.7312538
24.78319038,46.67121459
36.37573324,-79.73009118
41.62886119,-86.31332693
16.87931824,96.15869904
45.39964122,-65.96314922
36.7903371,-5.5552986
16.87931824,96.15869904
35.83343032,138.39101223
35.83344815,138.39101919
1.35668473,103.98847103
34.138005,-118.35354567
42.70666667,-83.379
34.25349317,-86.21111942
34.65602013,135.14415801
10.96085166,-74.78636983
41.842263,-8.406575
-7.974776,112.926837
40.88881474,-74.25970433
56.36981134,38.14443252
5.01578589,100.5416307
55.67172941,37.5157893
32.67929871,-117.17936039
41.96906198,-87.76128665
21.14584758,-86.84753346
42.35892446,-71.0273838
42.84725045,-73.74808906
10.49237982,-66.78003073
56.81717379,60.59364438
39.76964051,3.02561064
10.96552248,-74.79233185
41.00375291,28.98201577
-8.01373461,112.9453218
42.70221287,-83.29954147
-6.22933935,106.73812366
39.44655,-77.441864
57.28207603,-2.38271168
40.8845956,17.1665759
34.0809309,-117.71984696
41.50354759,2.3636055
38.735635,16.16159141
42.58004686,-83.07125598
34.41762466,-119.86965551
41.0185,28.8725
41.179249,29.612516
35.19149516,-111.64349556
51.50719323,-0.1275444
47.19417283,-1.52796932
38.94697724,-92.32303127
41.03764774,28.98957629
53.35841315,-6.26270976
2.2080569,102.2661184
-7.93060432,112.95450377
42.36650312,-71.01667643
-33.52435785,-70.62051464
40.22896526,28.84787765
-16.65114493,-49.29125036
40.67141436,-74.29115449
53.37686225,-1.49262719
52.48854219,-1.96636833
48.33693412,39.93965441
37.6584539,-122.1137236
45.42671376,12.35985059
46.83427587,29.58981271
53.39498064,-1.5272893
50.10677037,14.26872007
26.26319984,50.63016634
3.15709927,101.61112458
37.53106465,126.98147102
29.325459,48.015518
41.06310965,28.99231911
11.5974153,122.7450663
24.22307894,55.7212922
27.13027509,49.56906749
40.15135653,26.40082171
-6.20133254,106.7828652
46.95830268,1.99442365
10.29790493,123.98343443
45.45866797,9.17156277
28.64281868,77.21872085
10.31040152,123.89647007
49.061974,2.175381
45.47863298,-73.59596034
10.61256637,122.93379865
29.4895,81.13166667
46.62303332,-0.34805531
14.5007053,121.0629226
18.39008109,-66.18344106
14.56064549,120.99310175
40.7588641,-73.99594714
10.837971,106.621085
-23.96484254,-46.36247635
35.46409548,139.62297499
56.91323079,59.92842712
56.91347133,59.92836005
42.59842128,-5.56895028
14.45982296,120.97719669
-6.20329196,106.82163158
35.66199298,139.73300062
-6.22479826,106.80424333
35.60719886,139.50536724
46.10911147,13.15266969
3.11466667,101.66233333
16.40887772,120.59956429
23.56785281,58.16736674
31.9660281,35.9116263
49.49275567,11.08851198
38.11842934,20.62849548
40.1438467,-3.97253776
35.73272835,139.71503431
35.73272835,139.71503431
40.1438467,-3.97253776
32.46185731,-86.45730651
35.63695116,139.69314772
-2.14745115,-79.93225457
4.89813097,100.74281573
29.804738,-95.450776
22.88636703,-109.91157244
41.75980434,-72.67250857
55.75294377,37.63239697
52.57928176,-1.64406809
38.55474173,-121.73664444
3.02174473,101.54411308
36.262863,138.89998151
39.45848925,-86.41133954
35.5997721,139.6125918
33.52006005,-117.7640522
18.551001,-69.8577953
47.59500262,122.3316991
49.27682628,-123.0714753
41.29448006,-84.36791304
35.73213682,139.71503233
35.73109326,139.71498616
-6.91955788,107.61573758
27.70659694,-97.37119518
-16.65114493,-49.29125036
50.43909806,-124.51364335
-16.65114493,-49.29125036
35.5997844,139.6125773
4.64138906,-74.05938719
-34.65265319,-58.37596178
-16.65114493,-49.29125036
37.38187448,-119.64397123
-16.65114493,-49.29125036
-16.65114493,-49.29125036
36.85096618,-75.97656186
-16.65114493,-49.29125036
-16.65114493,-49.29125036
24.13874588,55.70207862
-2.170164,-79.91001
37.58248286,-84.79108269
42.15230481,14.49529874
37.58248286,-84.79108269
-24.11229929,-49.32725386
41.94146263,12.51723004
50.4548023,30.44571168
34.93741163,-95.76149103
-12.936186,-38.39538479
-34.612054,-58.365666
41.29035143,-81.3185677
37.03452225,27.43111789
52.3473875,0.2127025
40.75330051,-73.91447971
14.46052819,120.98189615
41.86155999,-87.7929645
25.29315863,51.50231302
38.99472357,-77.41051245
45.98923678,-66.65035103
39.4503355,-0.4036282
18.46471214,-66.11351013
-0.10416667,-78.49766667
43.1738057,-75.7311687
-2.170164,-79.91001
37.71704723,-1.17858422
25.26794493,51.55900955
32.71771674,-97.08464708
33.99440833,-117.75908961
47.18256075,19.31330435
28.7207646,-81.33454361
-2.170164,-79.91001
25.11734643,55.20020108
41.08815967,28.9706228
53.46290603,-2.29120731
53.472204,-2.298706
55.74025683,37.62383223
53.472204,-2.298706
53.472204,-2.298706
-2.170164,-79.91001
53.472204,-2.298706
53.472204,-2.298706
53.47093228,-2.2931154
53.472204,-2.298706
53.472204,-2.298706
32.33881493,-86.18028823
53.472204,-2.298706
53.47085752,-2.29509115
53.47144504,-2.29506969
40.70294819,0.58108427
53.40178828,-1.49927484
25.21628043,55.40869262
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30587188,-1.47635121
40.79929172,29.43749492
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
21.54913752,39.15151834
38.79520661,16.21103105
38.79520661,16.21103105
33.738,-117.9195
16.86142443,-99.88290641
42.597322,-5.566423
49.17687437,-0.35473963
49.17687437,-0.35473963
49.17687437,-0.35473963
40.51509186,-74.63397169
40.10590963,29.12359127
51.95647318,5.90680576
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
25.21620116,55.4078722
25.12498657,55.42681102
14.63429592,121.03402797
53.30653813,-1.47066711
37.37709746,-5.9869051
21.57294842,39.12835821
37.38447683,-5.99170872
26.1325,50.567
40.756058,-73.9789584
37.38618536,-5.99255919
26.1325,50.567
53.30653813,-1.47066711
34.86825952,-82.49931333
53.30653813,-1.47066711
37.7490454,-122.19149726
53.30653813,-1.47066711
53.30653813,-1.47066711
53.30653813,-1.47066711
53.3065701,-1.47074221
53.30653813,-1.47066711
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
56.90138248,60.59778131
53.3065701,-1.47074221
46.94850563,7.4363743
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
53.3065701,-1.47074221
35.46474212,139.6170044
14.5768242,121.05630242
41.87411263,3.06538906
-24.11261743,-49.32859656
39.5862805,2.658618
50.45201556,30.48731139
50.44881468,30.62439438
53.30587188,-1.47635121
53.30587188,-1.47635121
53.30587188,-1.47635121
53.31197401,-1.46047354
35.52266667,44.38883333
53.30587188,-1.47635121
53.30587188,-1.47635121
41.04456209,28.98689032
-37.82091769,145.0537685
45.04655802,41.96956605
41.08633895,29.00810082
51.43211165,-0.50276985
5.8157115,100.74584961
53.483938,-2.326538
53.80925282,-3.05506176
53.35418877,-2.28421211
40.75023,-73.99153
53.48030158,-2.23984838
53.79971425,-3.05558931
53.79971425,-3.05558931
-2.66880954,111.64085249
53.79971425,-3.05558931
53.23540251,-1.42759959
51.52843705,-0.13402462
53.30587188,-1.47635121
53.30587188,-1.47635121
53.30587188,-1.47635121
53.30587188,-1.47635121
53.30587188,-1.47635121
37.19309923,-7.42777427
53.30587188,-1.47635121
50.49306196,4.16025893
53.30587188,-1.47635121
45.84343955,6.61399761
37.5212155,127.02220285
-34.60290256,-58.38319735
-24.1134533,-49.33357622
-34.60290256,-58.38319735
49.37266667,28.51033333
14.46052819,120.98189615
13.89392231,100.55186969
-7.27436853,112.79112515
59.91319252,30.317581
41.05617378,29.01851339
39.7696441,3.0256501
38.72649006,35.52806102
10.60919529,122.9381321
35.71547242,139.85975068
38.79520661,16.21103105
35.63689438,139.69319733
38.67731187,15.89644711
32.9456647,-117.09130185
28.64281868,77.21872085
33.56628508,-117.66360278
19.09488881,72.87446022
-7.272936,112.785402
42.01020014,-93.6729359
-19.76157272,-47.91298745
11.414066,-69.678838
34.09062511,-118.38603258
39.4708439,-104.91103109
35.14004811,-81.86435835
50.46756347,-104.65378585
27.96545375,-82.47903793
-2.14465674,106.09630826
41.93525199,-87.70526918
-0.28522836,-78.53709477
50.43909806,-124.51364335
41.67362793,-91.5650849
-0.28522836,-78.53709477
37.48901181,-77.52788273
-0.28522836,-78.53709477
-0.28522836,-78.53709477
38.01957845,-87.5721018
42.35892446,-71.0273838
47.69146394,-121.91544305
-23.66651009,-46.79345579
-6.90450994,107.61766233
-9.57678386,-35.76798214
-9.57678386,-35.76798214
-9.57678386,-35.76798214
18.38591327,-66.09658459
